min tour length; max tour length
2211; 4598
2211; 4557
2211; 4469
2211; 4249
2211; 4726
2211; 5144
2211; 4840
2211; 5399
2211; 4936
2211; 5406
2211; 5213
2211; 4931
2211; 4642
2211; 5024
2211; 5100
2211; 5130
2211; 5315
2211; 4907
2211; 5299
2211; 4856
2211; 4766
2211; 4553
2211; 4477
2211; 4663
2211; 5746
2211; 4687
2211; 4775
2211; 4833
2211; 5034
2211; 4601
2211; 4570
2211; 4655
2211; 4563
2211; 4508
2211; 5242
2211; 5279
2211; 4866
2211; 4623
2211; 4470
2211; 4346
2211; 4586
2211; 4558
2211; 4571
2211; 5119
2211; 4646
2211; 4869
2211; 4895
2211; 4568
2211; 4859
2211; 5456
2211; 4806
2211; 4730
2211; 5032
2211; 4930
2211; 4415
2211; 4599
2211; 4315
2211; 4697
2211; 4861
2211; 5510
2211; 5409
2211; 4940
2211; 4645
2211; 4593
2211; 4733
2211; 4885
2211; 5329
2211; 4927
2211; 4847
2211; 4784
2211; 4921
2211; 5123
2211; 5310
2211; 4995
2211; 5199
2211; 4815
2211; 4240
2211; 4250
2211; 4172
2211; 4102
2211; 4047
2211; 4762
2211; 4244
2211; 5489
2211; 4383
2211; 4354
2211; 4556
2211; 4791
2211; 4487
2211; 4369
2211; 4196
2211; 5121
2211; 4520
2211; 4073
2211; 4189
2211; 4339
2211; 4145
2211; 4750
2211; 5242
2211; 4711
2211; 4935
2211; 5061
2211; 4251
2211; 4369
2211; 4416
2211; 4473
2211; 4926
2211; 5203
2211; 5463
2211; 5088
2211; 4884
2211; 4535
2211; 4942
2211; 4736
2211; 4342
2211; 4246
2211; 4583
2211; 4727
2211; 4498
2211; 4365
2211; 4750
2211; 4547
2211; 4348
2211; 5016
2211; 4717
2211; 4209
2211; 4744
2211; 4314
2211; 4857
2211; 5791
2211; 4435
2211; 4569
2211; 5229
2211; 5213
2211; 4670
2211; 4493
2211; 4834
2211; 4810
2211; 4620
2211; 5355
2211; 5096
2211; 4968
2211; 4933
2211; 4920
2211; 5007
2211; 4976
2211; 5054
2211; 4609
2211; 4788
2211; 4571
2211; 4989
2211; 4522
2211; 4319
2211; 5076
2211; 4659
2211; 4633
2211; 4684
2211; 4657
2211; 4643
2211; 4397
2211; 4239
2211; 4885
2211; 4582
2211; 4626
2211; 5335
2211; 4828
2211; 4552
2211; 4829
2211; 4324
2211; 4261
2211; 4257
2211; 4668
2211; 4609
2211; 4863
2211; 4427
2211; 4567
2211; 4390
2211; 5454
2211; 4987
2211; 4765
2211; 4987
2211; 4722
2211; 4642
2211; 4672
2211; 4497
2211; 4404
2211; 4654
2211; 4647
2211; 5014
2211; 4638
2211; 5144
2211; 4477
2211; 4539
2211; 5058
2211; 4547
2211; 4597
2211; 4464
2211; 4462
2211; 4674
2211; 4311
2211; 4682
2211; 4318
2211; 5292
2211; 4646
2211; 4375
2211; 5098
2211; 4902
2211; 5409
2211; 4709
2211; 4661
2211; 4932
2211; 4722
2211; 4676
2211; 4919
2211; 4530
2211; 4614
2211; 4662
2211; 4760
2211; 4986
2211; 4546
2211; 4378
2211; 4556
2211; 5055
2211; 4410
2211; 4285
2211; 4606
2211; 4453
2211; 4934
2211; 4949
2211; 4916
2211; 4758
2211; 4685
2211; 4511
2211; 4501
2211; 5157
2211; 4476
2211; 4475
2211; 4474
2211; 4664
2211; 4423
2211; 4242
2211; 4368
2211; 5017
2211; 4531
2211; 4069
2211; 4029
2211; 4449
2211; 4388
2211; 4131
2211; 4368
2211; 4738
2211; 4974
2211; 4868
2211; 4555
2211; 4597
2211; 4512
2211; 5089
2211; 5112
2211; 4964
2211; 4953
2211; 5043
2211; 4930
2211; 4922
2211; 4885
2211; 5010
2211; 4631
2211; 4573
2211; 4370
2211; 4327
2211; 4533
2211; 4991
2211; 4297
2211; 4254
2211; 4613
2211; 4076
2211; 4002
2211; 5070
2211; 5336
2211; 4586
2211; 4772
2211; 4209
2211; 4109
2211; 4015
2211; 4190
2211; 5266
2211; 4991
2211; 4790
2211; 4859
2211; 4090
2211; 4703
2211; 5149
2211; 4910
2211; 5427
2211; 4835
2211; 5194
2211; 5103
2211; 4931
2211; 4623
2211; 4947
2211; 5241
2211; 4896
2211; 4856
2211; 4670
2211; 5144
2211; 5786
2211; 4645
2211; 4593
2211; 4880
2211; 4309
2211; 4376
2211; 4786
2211; 4971
2211; 4433
2211; 4354
2211; 4470
2211; 4493
2211; 4728
2211; 4649
2211; 4714
2211; 4437
2211; 4491
2211; 4370
2211; 4957
2211; 4611
2211; 4871
2211; 4501
2211; 4773
2211; 4689
2211; 4882
2211; 4643
2211; 4104
2211; 4012
2211; 4172
2211; 3903
2211; 4773
2211; 4843
2211; 4306
2211; 4328
2211; 5099
2211; 4937
2211; 4685
2211; 4965
2211; 4595
2211; 4592
2211; 4594
2211; 5184
2211; 4586
2211; 4553
2211; 4604
2211; 5125
2211; 5704
2211; 4870
2211; 4523
2211; 4372
2211; 4471
2211; 5218
2211; 4861
2211; 4427
2211; 4383
2211; 4407
2211; 4715
2211; 4593
2211; 4859
2211; 4264
2211; 4158
2211; 3977
2211; 4514
2211; 4463
2211; 4237
2211; 4104
2211; 4958
2211; 4089
2211; 4070
2211; 4033
2211; 3879
2211; 4921
2211; 4351
2211; 4706
2211; 4448
2211; 4326
2211; 4528
2211; 4670
2211; 4846
2211; 5584
2211; 5480
2211; 4969
2211; 4888
2211; 4735
2211; 4425
2211; 4733
2211; 5046
2211; 5035
2211; 4568
2211; 4828
2211; 4791
2211; 4606
2211; 4879
2211; 5446
2211; 4978
2211; 4900
2211; 5819
2211; 4793
2211; 4692
2211; 4819
2211; 4507
2211; 4589
2211; 4670
2211; 4534
2211; 4450
2211; 5178
2211; 4424
2211; 4607
2211; 4373
2211; 4177
2211; 4196
2211; 4248
2211; 4638
2211; 4323
2211; 4128
2211; 4273
2211; 5148
2211; 4515
2211; 4846
2211; 4339
2211; 4548
2211; 4355
2211; 4153
2211; 4124
2211; 4491
2211; 4327
2211; 4590
2211; 4469
2211; 4982
2211; 4542
2211; 4978
2211; 4888
2211; 5206
2211; 4923
2211; 4343
2211; 4310
2211; 4284
2211; 4474
2211; 4741
2211; 4541
2211; 5186
2211; 4818
2211; 4765
2211; 4783
2211; 4662
2211; 4936
2211; 4863
2211; 4707
2211; 4635
2211; 5324
2211; 5346
2211; 4990
2211; 4930
2211; 5600
2211; 5160
2211; 4974
2211; 4693
2211; 4897
2211; 4620
2211; 4930
2211; 4975
2211; 4747
2211; 4585
2211; 4907
2211; 4263
2211; 5122
2211; 4809
2211; 4415
2211; 4283
2211; 4250
2211; 4223
2211; 4541
2211; 4772
2211; 4866
2211; 5404
2211; 4257
2211; 4094
2211; 4314
2211; 4383
2211; 4871
2211; 4485
2211; 4105
2211; 4332
2211; 4831
2211; 4782
2211; 4338
2211; 4404
2211; 5299
2211; 4817
2211; 4314
2211; 4251
2211; 4858
2211; 5199
2211; 4632
2211; 5047
2211; 4741
2211; 4962
2211; 5161
2211; 5184
2211; 4683
2211; 4668
2211; 4964
2211; 4954
2211; 4690
2211; 4865
2211; 4977
2211; 4827
2211; 4339
2211; 4785
2211; 4348
2211; 4242
2211; 4819
2211; 4597
2211; 4838
2211; 4544
2211; 4959
2211; 4567
2211; 4561
2211; 4799
2211; 4397
2211; 4368
2211; 4556
2211; 4891
2211; 4705
2211; 4941
2211; 5096
2211; 5551
2211; 5034
2211; 4679
2211; 4685
2211; 4867
2211; 4652
2211; 4486
2211; 4437
2211; 4434
2211; 4308
2211; 4629
2211; 4281
2211; 4742
2211; 4930
2211; 4545
2211; 4312
2211; 4585
2211; 5283
2211; 5368
2211; 4486
2211; 4660
2211; 4582
2211; 4369
2211; 4319
2211; 4386
2211; 4282
2211; 5113
2211; 4760
2211; 5889
2211; 4682
2211; 4414
2211; 4883
2211; 4929
2211; 5008
2211; 4679
2211; 4382
2211; 5217
2211; 4324
2211; 4192
2211; 4135
2211; 4089
2211; 3935
2211; 4428
2211; 5253
2211; 4060
2211; 4470
2211; 4683
2211; 4236
2211; 4580
2211; 4392
2211; 4379
2211; 4567
2211; 4664
2211; 5249
2211; 5326
2211; 4905
2211; 4342
2211; 4762
2211; 4838
2211; 4825
2211; 4762
2211; 4733
2211; 4850
2211; 4685
2211; 4532
2211; 4757
2211; 4596
2211; 4411
2211; 4359
2211; 4569
2211; 4617
2211; 4629
2211; 4505
2211; 4780
2211; 4987
2211; 4616
2211; 4759
2211; 4608
2211; 5643
2211; 5225
2211; 4990
2211; 4889
2211; 4672
2211; 4945
2211; 4527
2211; 4925
2211; 4610
2211; 4496
2211; 4155
2211; 4308
2211; 4216
2211; 4305
2211; 4207
2211; 4591
2211; 4516
2211; 4726
2211; 4693
2211; 4671
2211; 4293
2211; 5176
2211; 4277
2211; 4847
2211; 4925
2211; 5056
2211; 4627
2211; 4707
2211; 4616
2211; 5036
2211; 4635
2211; 4780
2211; 4348
2211; 4915
2211; 4701
2211; 4850
2211; 5345
2211; 5581
2211; 5314
2211; 5008
2211; 5215
2211; 5107
2211; 4967
2211; 4962
2211; 4680
2211; 4537
2211; 4784
2211; 5093
2211; 4732
2211; 4458
2211; 4411
2211; 4504
2211; 4514
2211; 4597
2211; 4378
2211; 4804
2211; 4608
2211; 4682
2211; 4705
2211; 4879
2211; 4290
2211; 4114
2211; 4129
2211; 4621
2211; 4903
2211; 4539
2211; 4544
2211; 4703
2211; 4309
2211; 4842
2211; 4449
2211; 4097
2211; 4032
2211; 4577
2211; 4803
2211; 4575
2211; 4208
2211; 4135
2211; 4822
2211; 3967
2211; 4732
2211; 4701
2211; 4475
2211; 4563
2211; 4739
2211; 5087
2211; 5311
2211; 4984
2211; 4733
2211; 4588
2211; 4507
2211; 4408
2211; 5126
2211; 4383
2211; 4443
2211; 4399
2211; 4340
2211; 4438
2211; 4162
2211; 4404
2211; 4418
2211; 4100
2211; 4488
2211; 4448
2211; 6091
2211; 4937
2211; 4383
2211; 4686
2211; 4656
2211; 4997
2211; 4561
2211; 4516
2211; 4667
2211; 5210
2211; 5032
2211; 4663
2211; 5301
2211; 4794
2211; 4992
2211; 4674
2211; 4747
2211; 4589
2211; 4661
2211; 4600
2211; 4503
2211; 4635
2211; 4787
2211; 4617
2211; 4574
2211; 4468
2211; 4449
2211; 4674
2211; 4456
2211; 5119
2211; 5129
2211; 4674
2211; 4266
2211; 4211
2211; 4833
2211; 4636
2211; 5324
2211; 4677
2211; 4516
2211; 5142
2211; 4989
2211; 4328
2211; 5049
2211; 4602
2211; 4779
2211; 5052
2211; 4752
2211; 5415
2211; 5188
2211; 4598
2211; 5080
2211; 4772
2211; 4572
2211; 4596
2211; 4585
2211; 4532
2211; 4484
2211; 4967
2211; 4859
2211; 4762
2211; 5125
2211; 4693
2211; 5174
2211; 5610
2211; 4858
2211; 4428
2211; 4641
2211; 4335
2211; 4244
2211; 4909
2211; 5002
2211; 4873
2211; 4676
2211; 4839
2211; 4559
2211; 4635
2211; 4367
2211; 4916
2211; 4364
2211; 4135
2211; 4721
2211; 4905
2211; 5087
2211; 5429
2211; 4573
2211; 4936
2211; 4560
2211; 5212
2211; 5075
2211; 5017
2211; 5614
2211; 4611
2211; 4422
2211; 4408
2211; 4268
2211; 4121
2211; 4706
2211; 4974
2211; 4963
2211; 6020
2211; 4906
2211; 4868
2211; 4734
2211; 4630
2211; 4552
2211; 5081
2211; 4699
2211; 4638
2211; 4373
2211; 4582
2211; 4541
2211; 4884
2211; 4566
2211; 4516
2211; 4989
2211; 4660
2211; 4826
2211; 4745
2211; 4700
2211; 4849
2211; 5567
2211; 4808
2211; 4975
2211; 4734
2211; 4681
2211; 4677
2211; 4643
2211; 4831
2211; 4824
2211; 4769
2211; 4495
2211; 4738
2211; 4700
2211; 5169
2211; 5132
2211; 5127
2211; 5031
2211; 5010
2211; 4942
2211; 4849
2211; 4773
2211; 4606
2211; 5743
2211; 4802
2211; 5169
2211; 5116
2211; 5026
2211; 5032
2211; 4555
2211; 4351
2211; 4246
2211; 4517
2211; 4177
2211; 4119
2211; 4883
2211; 4527
2211; 4405
2211; 4284
2211; 4173
2211; 4928
2211; 4472
2211; 5149
2211; 5117
2211; 5091
2211; 4665
2211; 4178
2211; 4090
2211; 4651
2211; 4413
2211; 4996
2211; 5044
2211; 4652
2211; 4603
2211; 4596
2211; 4910
2211; 4619
2211; 4454
2211; 4436
2211; 4376
2211; 5552
2211; 4226
2211; 4149
2211; 4901
2211; 4646
2211; 4342
2211; 4489
2211; 4989
2211; 4852
2211; 5087
2211; 4609
2211; 4554
2211; 4976
2211; 4845
2211; 5001
2211; 4857
2211; 4929
2211; 4873
2211; 5159
2211; 4744
2211; 5041
2211; 4936
2211; 4895
2211; 4769
2211; 4797
2211; 4808
2211; 5864
2211; 5277
2211; 4847
2211; 4962
2211; 5221
2211; 4914
2211; 4949
2211; 4676
2211; 4713
2211; 5327
2211; 4440
2211; 4554
2211; 4913
2211; 4871
2211; 4732
2211; 4912
2211; 4766
2211; 4504
2211; 4910
2211; 4659
2211; 5034
2211; 4979
2211; 4940
2211; 4769
2211; 4849
2211; 4815
2211; 4732
2211; 4688
2211; 4348
2211; 4402
2211; 4292
2211; 4624
2211; 4523
2211; 4934
2211; 5182
2211; 5131
2211; 4379
2211; 3982
2211; 4344
2211; 4747
2211; 4674
2211; 4450
2211; 4423
2211; 4343
2211; 4737
2211; 4334
2211; 4670
2211; 4620
2211; 5002
2211; 4678
2211; 4260
2211; 4251
2211; 4516
2211; 4141
2211; 4029
2211; 4020
2211; 4602
2211; 4557
2211; 4280
2211; 4821
2211; 4820
2211; 4978
2211; 5317
2211; 4849
2211; 4711
2211; 4908
2211; 5284
2211; 4970
2211; 5063
2211; 5189
2211; 5303
2211; 5343
2211; 4785
2211; 4664
2211; 5059
2211; 4861
2211; 4874
2211; 4511
2211; 4855
2211; 4755
2211; 4704
2211; 5194
2211; 5167
2211; 4661
2211; 4442
2211; 4534
2211; 4699
2211; 4529
2211; 4468
2211; 4308
2211; 4450
2211; 4982
2211; 4721
2211; 4787
2211; 4484
2211; 4552
2211; 4444
2211; 4675
2211; 4473
2211; 4609
2211; 4550
2211; 4389
2211; 4676
2211; 5105
2211; 4863
2211; 5051
2211; 5565
2211; 4970
2211; 4489
2211; 4272
2211; 4424
2211; 4426
2211; 4688
2211; 4607
2211; 5308
2211; 4482
2211; 4762
2211; 4481
2211; 4214
2211; 4212
2211; 4411
2211; 4462
2211; 4502
2211; 4342
2211; 4765
2211; 5322
2211; 4769
2211; 4409
2211; 4422
2211; 4466
2211; 5137
2211; 4606
2211; 4730
2211; 4557
2211; 4789
2211; 4385
2211; 4263
2211; 4244
2211; 4561
2211; 5204
2211; 4348
2211; 4132
2211; 4109
2211; 4089
2211; 4671
2211; 4553
2211; 4549
2211; 4698
2211; 4525
2211; 4541
2211; 5291
2211; 4902
2211; 4319
2211; 4747
2211; 4634
2211; 4807
2211; 4552
2211; 4967
2211; 4464
2211; 5029
2211; 4546
2211; 4340
2211; 5144
2211; 4596
2211; 4817
2211; 4754
2211; 4797
2211; 4576
2211; 4759
2211; 5038
2211; 4562
2211; 4495
2211; 4330
2211; 4535
2211; 4405
2211; 4353
2211; 4954
2211; 4577
2211; 4523
2211; 5070
2211; 4515
2211; 4482
2211; 4489
2211; 4429
2211; 5166
2211; 4493
2211; 4692
2211; 4730
2211; 4728
2211; 4693
2211; 4714
2211; 4594
2211; 5586
2211; 5307
2211; 5044
2211; 4461
2211; 4448
2211; 4649
2211; 4631
2211; 4505
2211; 5302
2211; 4408
2211; 4404
2211; 4226
2211; 4567
2211; 4349
2211; 4541
2211; 5054
2211; 4470
2211; 4472
2211; 4801
2211; 4372
2211; 4555
2211; 4576
2211; 5428
2211; 4456
2211; 4634
2211; 4936
2211; 4868
2211; 4905
2211; 4994
2211; 4864
2211; 4816
2211; 4549
2211; 4611
2211; 4634
2211; 4869
2211; 4765
2211; 4507
2211; 4500
2211; 4753
2211; 4839
2211; 5224
2211; 5391
2211; 5560
2211; 5343
2211; 4787
2211; 4681
2211; 4484
2211; 5232
2211; 5073
2211; 5148
2211; 4843
2211; 4809
2211; 4333
2211; 4139
2211; 4709
2211; 4841
2211; 4286
2211; 4301
2211; 5700
2211; 5099
2211; 4671
2211; 4409
2211; 4838
2211; 4920
2211; 4825
2211; 5291
2211; 4792
2211; 4722
2211; 5653
2211; 4925
2211; 4878
2211; 4924
2211; 4573
2211; 4586
2211; 4572
2211; 4833
2211; 5232
2211; 4820
2211; 4660
2211; 5324
2211; 4618
2211; 4818
2211; 5070
2211; 4681
2211; 5033
2211; 4613
2211; 5305
2211; 4580
2211; 5138
2211; 5143
2211; 4575
2211; 5230
2211; 5230
2211; 4471
2211; 4430
2211; 4923
2211; 4632
2211; 5046
2211; 5053
2211; 4538
2211; 4417
2211; 5009
2211; 4403
2211; 4356
2211; 4771
2211; 4550
2211; 4536
2211; 5466
2211; 4695
2211; 4598
2211; 5369
2211; 5182
2211; 5371
2211; 4923
2211; 4809
2211; 4992
2211; 5279
2211; 4777
2211; 4659
2211; 4740
2211; 4467
2211; 4539
2211; 4591
2211; 5064
2211; 5057
2211; 4905
2211; 4988
2211; 4811
2211; 4795
2211; 4691
2211; 5422
2211; 5579
2211; 5078
2211; 4845
2211; 4929
2211; 5283
2211; 4823
2211; 4595
2211; 4580
2211; 4758
2211; 4590
2211; 5575
2211; 4770
2211; 4813
2211; 5388
2211; 5503
2211; 5387
2211; 5310
2211; 5240
2211; 4890
2211; 4790
2211; 4755
2211; 5163
2211; 5446
2211; 4964
2211; 5075
2211; 4968
2211; 4557
2211; 4712
2211; 4747
2211; 4645
2211; 5021
2211; 4695
2211; 5219
2211; 5015
2211; 4910
2211; 4722
2211; 4766
2211; 5342
2211; 5353
2211; 4975
2211; 4845
2211; 4633
2211; 4844
2211; 5377
2211; 5059
2211; 4612
2211; 5100
2211; 4826
2211; 4803
2211; 4744
2211; 4209
2211; 4689
2211; 4502
2211; 5234
2211; 4531
2211; 4272
2211; 4477
2211; 5245
2211; 4774
2211; 4958
2211; 4958
2211; 4737
2211; 4693
2211; 4719
2211; 4455
2211; 4319
2211; 4273
2211; 4429
2211; 4383
2211; 4228
2211; 4955
2211; 4989
2211; 3967
2211; 4297
2211; 4778
2211; 4344
2211; 4740
2211; 4869
2211; 5112
2211; 4965
2211; 4951
2211; 4423
2211; 4357
2211; 5347
2211; 4438
2211; 5132
2211; 4916
2211; 5569
2211; 4883
2211; 4867
2211; 4803
2211; 4955
2211; 5303
2211; 4802
2211; 4649
2211; 4533
2211; 4635
2211; 4877
2211; 4922
2211; 4487
2211; 4525
2211; 4423
2211; 4170
2211; 4022
2211; 4892
2211; 4269
2211; 4001
2211; 3947
2211; 4335
2211; 4774
2211; 4540
2211; 5305
2211; 4426
2211; 4660
2211; 4658
2211; 4714
2211; 4471
2211; 4437
2211; 4553
2211; 4601
2211; 4491
2211; 4964
2211; 4733
2211; 4905
2211; 4722
2211; 4586
2211; 4609
2211; 4448
2211; 4440
2211; 4746
2211; 5091
2211; 5446
2211; 4967
2211; 5007
2211; 4738
2211; 4806
2211; 5111
2211; 5019
2211; 4695
2211; 4421
2211; 4415
2211; 4276
2211; 4251
2211; 5232
2211; 4864
2211; 5393
2211; 5048
2211; 4765
2211; 4486
2211; 4913
2211; 4914
2211; 4354
2211; 5116
2211; 4959
2211; 4557
2211; 4726
2211; 4503
2211; 4461
2211; 4664
2211; 4834
2211; 4596
2211; 4434
2211; 4386
2211; 4614
2211; 4336
2211; 4360
2211; 4628
2211; 4527
2211; 4432
2211; 4329
2211; 4292
2211; 4831
2211; 4357
2211; 3993
2211; 4642
2211; 3937
2211; 5030
2211; 4157
2211; 4741
2211; 4967
2211; 4297
2211; 4869
2211; 4816
2211; 4314
2211; 4937
2211; 4820
2211; 4708
2211; 5108
2211; 5007
2211; 4543
2211; 4884
2211; 4599
2211; 4895
2211; 4665
2211; 4473
2211; 4428
2211; 4614
2211; 5744
2211; 4606
2211; 4872
2211; 4733
2211; 5386
2211; 4582
2211; 4607
2211; 4547
2211; 4409
2211; 4694
2211; 4481
2211; 5134
2211; 4861
2211; 4533
2211; 4821
2211; 4477
2211; 4576
2211; 4901
2211; 5213
2211; 4933
2211; 4768
2211; 4779
2211; 4718
2211; 4857
2211; 4997
2211; 4641
2211; 4777
2211; 4548
2211; 5324
2211; 5290
2211; 4705
2211; 4998
2211; 5089
2211; 4981
2211; 4960
2211; 4607
2211; 4504
2211; 5113
2211; 4437
2211; 4426
2211; 4889
2211; 4875
2211; 4503
2211; 5090
2211; 4698
2211; 4909
2211; 5160
2211; 5233
2211; 4821
2211; 4608
2211; 4588
2211; 4457
2211; 4201
2211; 4760
2211; 5289
2211; 4900
2211; 4425
2211; 4561
2211; 4779
2211; 4732
2211; 4627
2211; 4402
2211; 4797
2211; 4323
2211; 4237
2211; 5032
2211; 4460
2211; 4550
2211; 4610
2211; 4685
2211; 4610
2211; 4570
2211; 4461
2211; 4642
2211; 4935
2211; 4753
2211; 5111
2211; 4778
2211; 4648
2211; 4453
2211; 4689
2211; 4180
2211; 4074
2211; 4267
2211; 4255
2211; 4245
2211; 4480
2211; 4811
2211; 5356
2211; 5029
2211; 4805
2211; 5479
2211; 4538
2211; 4714
2211; 4663
2211; 5276
2211; 4978
2211; 4684
2211; 4607
2211; 4522
2211; 4579
2211; 4876
2211; 4971
2211; 5015
2211; 5184
2211; 5145
2211; 4570
2211; 4955
2211; 5102
2211; 4992
2211; 4671
2211; 4838
2211; 4759
2211; 5270
2211; 4983
2211; 4732
2211; 4700
2211; 4831
2211; 4677
2211; 4846
2211; 5557
2211; 4846
2211; 4644
2211; 4327
2211; 4553
2211; 4497
2211; 4936
2211; 5154
2211; 4871
2211; 4570
2211; 4841
2211; 4409
2211; 4655
2211; 4961
2211; 4310
2211; 4301
2211; 4221
2211; 4051
2211; 3992
2211; 4151
2211; 4126
2211; 3993
2211; 4096
2211; 5100
2211; 4008
2211; 4004
2211; 4481
2211; 4405
2211; 4622
2211; 4347
2211; 4634
2211; 4336
2211; 4432
2211; 4324
2211; 4495
2211; 4148
2211; 4316
2211; 4299
2211; 4496
2211; 4439
2211; 4600
2211; 4398
2211; 4250
2211; 5262
2211; 4308
2211; 4242
2211; 4238
2211; 4409
2211; 4455
2211; 4329
2211; 4922
2211; 4501
2211; 4293
2211; 4819
2211; 4492
2211; 4463
2211; 4444
2211; 4183
2211; 4090
2211; 4843
2211; 5059
2211; 4695
2211; 4805
2211; 5100
2211; 4670
2211; 5382
2211; 5740
2211; 4730
2211; 4615
2211; 4935
2211; 4847
2211; 5034
2211; 4689
2211; 4544
2211; 4760
2211; 4401
2211; 4452
2211; 4928
2211; 4608
2211; 4633
2211; 4574
2211; 4704
2211; 4460
2211; 4980
2211; 4940
2211; 4430
2211; 4811
2211; 4585
2211; 4854
2211; 4606
2211; 5671
2211; 4416
2211; 4489
2211; 5094
2211; 4830
2211; 4302
2211; 4769
2211; 4260
2211; 4668
2211; 4885
2211; 4642
2211; 5118
2211; 4607
2211; 4679
2211; 4379
2211; 4288
2211; 4859
2211; 4151
2211; 4546
2211; 4473
2211; 5315
2211; 4495
2211; 4434
2211; 4483
2211; 5360
2211; 4774
2211; 4504
2211; 4970
2211; 4482
2211; 5105
2211; 4942
2211; 4178
2211; 4293
2211; 4145
2211; 4256
2211; 4725
2211; 4802
2211; 4655
2211; 4878
2211; 4699
2211; 4563
2211; 4501
2211; 4952
2211; 4346
2211; 4257
2211; 4272
2211; 4241
2211; 4360
2211; 4214
2211; 4506
2211; 5132
2211; 4985
2211; 4797
2211; 5074
2211; 4670
2211; 4538
2211; 4889
2211; 5045
2211; 4586
2211; 4381
2211; 4709
2211; 4461
2211; 4688
2211; 4700
2211; 4385
2211; 5350
2211; 4948
2211; 4588
2211; 4549
2211; 4599
2211; 4672
2211; 4389
2211; 4578
2211; 4784
2211; 4795
2211; 4646
2211; 4574
2211; 4594
2211; 4717
2211; 5248
2211; 4968
2211; 4528
2211; 4962
2211; 4921
2211; 5497
2211; 5492
2211; 5434
2211; 5072
2211; 5067
2211; 5331
2211; 4729
2211; 5214
2211; 5186
2211; 4893
2211; 4818
2211; 4700
2211; 4541
2211; 5218
2211; 4496
2211; 4455
2211; 4498
2211; 4564
2211; 4431
2211; 4959
2211; 4805
2211; 4649
2211; 4531
2211; 4624
2211; 4736
2211; 4427
2211; 4712
2211; 4618
2211; 4911
2211; 4847
2211; 4921
2211; 5564
2211; 4536
2211; 5126
2211; 4571
2211; 4891
2211; 5663
2211; 4351
2211; 4653
2211; 4564
2211; 4618
2211; 4674
2211; 4592
2211; 4302
2211; 4849
2211; 4313
2211; 4606
2211; 4495
2211; 4301
2211; 4097
2211; 4258
2211; 4914
2211; 4207
2211; 4165
2211; 4404
2211; 4373
2211; 4428
2211; 4380
2211; 4909
2211; 4906
2211; 4603
2211; 4917
2211; 4563
2211; 4556
2211; 4826
2211; 4925
2211; 4824
2211; 4264
2211; 4320
2211; 4587
2211; 4413
2211; 5394
2211; 5372
2211; 4213
2211; 4557
2211; 4773
2211; 4738
2211; 4609
2211; 4648
2211; 4792
2211; 4559
2211; 5100
2211; 4775
2211; 4563
2211; 4347
2211; 4898
2211; 4874
2211; 4707
2211; 4673
2211; 4986
2211; 4728
2211; 4719
2211; 4512
2211; 4608
2211; 4619
2211; 5286
2211; 4522
2211; 5186
2211; 4751
2211; 5010
2211; 5012
2211; 5010
2211; 5001
2211; 4654
2211; 4507
2211; 4866
2211; 4588
2211; 4363
2211; 4841
2211; 4762
2211; 5262
2211; 4990
2211; 5421
2211; 4438
2211; 5266
2211; 5164
2211; 4944
2211; 4888
2211; 4865
2211; 4689
2211; 4846
2211; 4558
2211; 5184
2211; 5288
2211; 4658
2211; 4611
2211; 4741
2211; 4637
2211; 5049
2211; 5307
2211; 4657
2211; 4740
2211; 4520
2211; 4868
2211; 4527
2211; 4862
2211; 4814
2211; 4787
2211; 4348
2211; 4759
2211; 4321
2211; 4299
2211; 4604
2211; 4260
2211; 5047
2211; 4865
2211; 4670
2211; 4724
2211; 4757
2211; 5579
2211; 4439
2211; 4781
2211; 4692
2211; 4444
2211; 4404
2211; 4168
2211; 4611
2211; 5281
2211; 4788
2211; 4648
2211; 4462
2211; 4616
2211; 4253
2211; 4742
2211; 4898
2211; 4508
2211; 4961
2211; 4480
2211; 4752
2211; 4261
2211; 4867
2211; 4801
2211; 4888
2211; 4620
2211; 4657
2211; 4527
2211; 4393
2211; 5002
2211; 4542
2211; 5166
2211; 4653
2211; 4554
2211; 4579
2211; 4388
2211; 4589
2211; 4877
2211; 4772
2211; 4763
2211; 4739
2211; 4654
2211; 4802
2211; 4668
2211; 4900
2211; 4816
2211; 4672
2211; 4957
2211; 4755
2211; 4598
2211; 4472
2211; 4906
2211; 5352
2211; 5055
2211; 5289
2211; 4747
2211; 5299
2211; 5158
2211; 4982
2211; 5531
2211; 5703
2211; 5028
2211; 4964
2211; 4856
2211; 4943
2211; 4884
2211; 4343
2211; 4498
2211; 4155
2211; 4328
2211; 4327
2211; 4306
2211; 4959
2211; 4732
2211; 4675
2211; 4712
2211; 4404
2211; 5651
2211; 4576
2211; 4808
2211; 4608
2211; 4294
2211; 4552
2211; 4539
2211; 4676
2211; 4569
2211; 4807
2211; 4712
2211; 4543
2211; 4364
2211; 4730
2211; 4513
2211; 4615
2211; 4479
2211; 4280
2211; 4264
2211; 4171
2211; 4613
2211; 4793
2211; 4587
2211; 4636
2211; 4299
2211; 4132
2211; 5610
2211; 4975
2211; 4410
2211; 5013
2211; 4690
2211; 4582
2211; 4388
2211; 4286
2211; 4229
2211; 4094
2211; 4968
2211; 4894
2211; 4823
2211; 4693
2211; 4394
2211; 4266
